Checking GPU availability...
4
['train_llama_mova.py', 'ScienceQA', 'sgd', 'normal']
quantization_config
AutoModelForCausalLM
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.18s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.90s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.09s/it]
lora_config
get_peft_model
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
building expert 7
building expert 0
building expert 1
building expert 2
building expert 3
building expert 4
building expert 5
building expert 6
